935M	.
489M	./node_modules
269M	./node_modules/puppeteer
263M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents
263M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app
263M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac
263M	./node_modules/puppeteer/.local-chromium/mac-1045629
263M	./node_modules/puppeteer/.local-chromium
262M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0
262M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions
262M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework
262M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks
 64M	./node_modules/typescript/lib
 64M	./node_modules/typescript
 52M	./node_modules/@sparticuz/chromium
 52M	./node_modules/@sparticuz
 51M	./node_modules/@sparticuz/chromium/bin
 49M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources
 17M	./node_modules/chromedriver/lib/chromedriver
 17M	./node_modules/chromedriver/lib
 17M	./node_modules/chromedriver
 14M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Libraries
9.5M	./node_modules/@babel
8.9M	./test
8.5M	./test/v2/checker/accessibility/rules
8.5M	./test/v2/checker/accessibility
8.5M	./test/v2/checker
8.5M	./test/v2
8.3M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Helpers
6.5M	./node_modules/webpack
5.7M	./node_modules/puppeteer-core
5.5M	./node_modules/puppeteer/lib
5.5M	./node_modules/puppeteer-core/lib
4.9M	./node_modules/lodash
4.8M	./node_modules/webpack/lib
4.7M	./node_modules/mocha
4.2M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Internet Plug-Ins
3.9M	./node_modules/caniuse-lite
3.8M	./node_modules/caniuse-lite/data
2.8M	./node_modules/@babel/types/lib
2.8M	./node_modules/@babel/types
2.6M	./node_modules/puppeteer/lib/esm/puppeteer
2.6M	./node_modules/puppeteer/lib/esm
2.6M	./node_modules/puppeteer/lib/cjs/puppeteer
2.6M	./node_modules/puppeteer/lib/cjs
2.6M	./node_modules/puppeteer-core/lib/esm/puppeteer
2.6M	./node_modules/puppeteer-core/lib/esm
2.6M	./node_modules/puppeteer-core/lib/cjs/puppeteer
2.6M	./node_modules/puppeteer-core/lib/cjs
2.6M	./node_modules/@types
2.4M	./node_modules/devtools-protocol
2.3M	./node_modules/caniuse-lite/data/features
2.2M	./node_modules/terser
2.2M	./node_modules/axios
2.0M	./node_modules/@types/node
1.8M	./src
1.8M	./node_modules/puppeteer/lib/esm/puppeteer/common
1.8M	./node_modules/puppeteer/lib/cjs/puppeteer/common
1.8M	./node_modules/puppeteer-core/lib/esm/puppeteer/common
1.8M	./node_modules/puppeteer-core/lib/cjs/puppeteer/common
1.8M	./node_modules/@tootallnate/quickjs-emscripten
1.8M	./node_modules/@tootallnate
1.8M	./node_modules/@babel/parser/lib
1.8M	./node_modules/@babel/parser
1.7M	./node_modules/axios/dist
1.7M	./node_modules/@tootallnate/quickjs-emscripten/dist
1.6M	./node_modules/lodash/fp
1.5M	./node_modules/caniuse-lite/data/regions
1.5M	./node_modules/@babel/helpers/lib
1.5M	./node_modules/@babel/helpers
1.4M	./node_modules/ts-node
1.4M	./node_modules/socket.io
1.4M	./dist
1.3M	./node_modules/@tootallnate/quickjs-emscripten/dist/generated
1.2M	./src/v4
1.2M	./node_modules/csstype
1.2M	./node_modules/@babel/helpers/lib/helpers
1.1M	./src/v4/rules
1.1M	./node_modules/ts-loader
1.1M	./node_modules/socket.io/client-dist
1.1M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Resources
1.1M	./node_modules/devtools-protocol/json
1.1M	./node_modules/ajv
1.1M	./node_modules/@babel/core
1.0M	./node_modules/webpack/schemas
1.0M	./node_modules/terser/dist
1.0M	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/ml.lproj
992K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/ta.lproj
988K	./node_modules/@babel/core/lib
964K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/kn.lproj
944K	./help-v4
920K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/te.lproj
908K	./help-v4/en-US
896K	./node_modules/terser/lib
876K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/hi.lproj
868K	./node_modules/chai
860K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/bn.lproj
848K	./node_modules/devtools-protocol/types
844K	./node_modules/mocha/node_modules
836K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/gu.lproj
832K	./node_modules/@webassemblyjs
824K	./node_modules/source-map
824K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/mr.lproj
824K	./node_modules/@babel/traverse
776K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/th.lproj
764K	./node_modules/webpack/lib/dependencies
764K	./node_modules/ts-node/dist
752K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/en_XA.lproj
752K	./node_modules/neo-async
752K	./dist/v4
748K	./node_modules/karma
736K	./node_modules/@babel/traverse/lib
732K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/el.lproj
708K	./node_modules/ts-loader/node_modules
700K	./dist/v4/rules
672K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/uk.lproj
672K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/ru.lproj
672K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/bg.lproj
668K	./node_modules/@jridgewell
656K	./node_modules/source-map/dist
656K	./node_modules/diff
652K	./node_modules/karma-webpack
636K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/ar.lproj
632K	./node_modules/uri-js
632K	./node_modules/puppeteer/.local-chromium/mac-1045629/chrome-mac/Chromium.app/Contents/Frameworks/Chromium Framework.framework/Versions/107.0.5296.0/Resources/sr.lproj
624K	./node_modules/ast-types
